Generation,Game1,Game2
69,3900,110
69,4100,160
69,900,40
69,4100,140
69,4400,160
69,500,160
69,3900,80
69,3800,60
69,500,160
69,3900,100
69,800,80
69,3800,40
69,800,60
69,3900,160
69,600,160
70,400,110
70,600,210
70,4300,60
70,600,120
70,500,120
70,500,70
70,4000,180
70,3900,160
70,4300,80
70,3800,150
70,800,200
70,600,160
70,600,200
70,500,220
70,500,140
70,500,160
70,900,120
70,600,160
70,4000,210
70,400,220
70,3900,190
70,4200,160
70,4100,160
70,4100,160
70,3900,160
70,4000,160
70,800,160
70,800,160
70,700,220
70,500,160
70,4200,160
70,700,110
70,500,120
70,800,200
70,4100,40
70,4100,100
70,600,160
70,1000,160
70,400,230
70,4100,160
70,3900,100
70,4000,160
70,900,200
70,900,160
70,600,160
70,700,180
70,900,230
70,400,160
70,400,80
70,600,60
70,800,160
70,3900,90
70,500,80
70,3800,160
70,500,160
70,400,170
70,500,160
70,300,140
70,500,80
70,400,160
70,600,160
70,1300,70
70,400,160
70,900,160
70,600,210
70,4000,160
70,700,160
70,3900,150
70,600,40
70,4200,160
70,4000,160
70,4100,180
70,4400,120
70,400,160
70,1200,160
70,300,160
70,3800,200
70,700,160
70,3800,170
70,800,160
70,900,60
70,4200,160
70,4300,160
70,4000,160
70,4100,160
70,900,160
70,900,160
70,400,160
70,3900,220
70,700,60
70,3900,160
70,700,170
70,900,160
70,700,160
70,4100,150
70,400,120
70,700,180
70,800,180
70,4100,200
70,800,160
71,700,210
71,1000,150
71,4000,60
71,800,160
71,4100,0
71,600,160
71,600,160
71,600,130
71,900,160
71,3900,150
71,400,220
71,900,160
71,3800,200
71,1300,160
71,3900,180
71,4200,120
71,900,160
71,1000,160
71,500,160
71,300,220
71,3800,180
71,4000,140
71,800,160
71,3900,170
71,1000,160
71,4200,60
71,1300,200
71,4400,140
71,800,160
71,500,160
71,4100,120
71,1000,160
71,3800,160
71,4000,210
71,500,160
71,800,160
71,3900,140
71,1100,200
71,1000,160
71,4000,160
71,4100,180
71,700,160
71,800,120
71,3900,160
71,400,160
71,4300,160
71,800,140
71,600,160
71,4300,170
71,4300,160
71,3800,160
71,500,80
71,3900,120
71,500,180
71,600,160
71,800,110
71,3900,100
71,700,160
71,800,20
71,1000,120
71,4000,160
71,4100,160
71,4300,120
71,800,180
71,600,160
71,700,160
71,700,230
71,3900,160
71,4100,160
71,4000,60
71,700,150
71,3900,160
71,1300,120
71,600,200
71,700,160
71,4100,140
71,800,160
71,1000,120
71,4400,160
71,4000,160
71,3900,160
71,1200,150
71,3800,200
71,4000,200
71,3800,210
71,4000,160
71,4100,120
71,900,160
71,700,220
71,4100,160
71,4100,80
71,400,160
71,900,40
71,4000,0
71,400,120
71,4000,160
71,1000,160
71,800,160
71,3900,160
71,3900,60
72,800,120
72,700,60
72,900,170
72,500,60
72,800,120
72,700,170
72,900,70
72,3900,180
72,900,0
72,800,150
72,800,160
72,800,60
72,3900,210
72,4200,220
72,1200,160
72,800,120
72,4200,190
72,3900,160
72,500,120
72,400,100
72,600,170
72,700,90
72,500,120
72,4600,200
72,800,110
72,4200,110
72,400,80
72,1100,160
72,3900,130
72,700,190
72,900,220
72,700,130
72,4200,160
72,600,160
72,400,180
72,4000,120
72,900,60
72,4100,170
72,4300,160
72,800,140
72,700,70
72,800,100
72,4200,160
72,1400,140
72,600,80
72,4200,160
72,600,160
72,900,170
72,1400,160
72,800,120
72,4200,160
72,800,160
72,700,180
72,4100,160
72,1100,120
72,3900,110
72,400,90
72,700,160
72,4200,80
72,4000,160
72,600,160
72,4100,220
72,500,160
72,4200,160
72,500,120
72,800,60
72,4500,80
72,4000,160
72,4200,120
72,800,180
72,1000,60
72,4100,110
72,3900,160
72,700,60
72,3900,160
72,800,110
72,4100,170
72,500,160
72,700,200
72,700,120
72,4500,120
72,700,180
72,4000,160
72,3900,220
72,900,80
72,900,120
72,4300,120
72,800,200
72,4100,70
72,3900,150
72,500,120
72,1000,230
72,700,160
72,1000,220
72,700,180
72,1000,160
72,4200,160
72,3800,110
72,4100,120
72,4000,190
73,400,80
73,3900,160
73,4000,210
73,3900,120
73,4600,120
73,800,70
73,4100,120
73,400,200
73,500,60
73,400,60
73,900,90
73,800,190
73,500,160
73,3800,130
73,400,80
73,400,120
73,4100,60
73,600,30
73,4100,60
73,4100,80
73,700,80
73,600,180
73,600,190
73,700,160
73,700,200
73,600,180
73,3900,160
73,2000,120
73,1000,60
73,700,10
73,1300,200
73,500,80
73,4000,60
73,600,220
73,700,210
73,800,160
73,700,50
73,800,120
73,700,160
73,4200,140
73,600,160
73,4400,110
73,1000,120
73,700,120
73,700,120
73,400,100
73,600,80
73,700,160
73,4000,90
73,1000,160
73,400,90
73,1000,160
73,400,120
73,800,180
73,700,150
73,4000,60
73,800,120
73,4100,160
73,600,160
73,800,120
73,800,140
73,700,220
73,400,80
73,4200,160
73,4200,140
73,900,160
73,800,160
73,4600,100
73,800,60
73,4100,180
73,400,120
73,1300,120
73,800,120
73,4000,130
73,3800,160
73,500,200
73,1100,160
73,400,90
73,4100,160
73,3900,90
73,700,120
73,4400,190
73,400,0
73,900,90
73,800,130
73,4200,160
73,800,120
73,600,0
73,4100,160
73,600,160
73,500,0
73,700,160
73,400,120
73,4000,140
73,400,80
73,500,120
73,900,90
73,500,0
73,700,60
73,800,170
74,600,40
74,3800,110
74,700,180
74,600,130
74,600,120
74,400,160
74,500,160
74,700,80
74,600,160
74,4200,30
74,500,170
74,4500,160
74,800,160
74,3900,0
74,500,190
74,700,160
74,800,80
74,4100,90
74,1200,120
74,1000,160
74,400,160
74,400,120
74,3900,160
74,4000,160
74,800,160
74,800,120
74,800,160
74,900,120
74,700,10
74,400,110
74,800,150
74,4800,40
74,700,220
74,4600,140
74,700,100
74,900,100
74,800,160
74,700,160
74,4100,140
74,600,80
74,3900,210
74,800,120
74,400,160
74,4100,160
74,900,60
74,800,80
74,800,120
74,4000,100
74,4300,100
74,4000,210
74,4000,120
74,700,140
74,3900,160
74,700,90
74,800,120
74,1000,140
74,4000,110
74,800,160
74,700,60
74,4000,110
74,4000,190
74,600,160
74,600,160
74,3800,160
74,4000,120
74,400,110
74,700,160
74,4000,160
74,600,80
74,600,60
74,1100,160
74,600,120
74,3900,200
74,800,120
74,700,160
74,4300,50
74,1200,80
74,4000,200
74,800,160
74,4000,150
74,3900,130
74,700,200
74,800,180
74,600,160
74,4100,190
74,1000,220
74,900,110
74,600,200
74,900,230
74,700,190
74,4200,160
74,4200,150
74,500,160
74,4200,240
74,4300,80
74,800,200
74,4100,40
74,4100,100
74,4000,170
74,700,200
75,4000,80
75,600,180
75,900,200
75,600,70
75,600,120
75,500,120
75,4100,130
75,900,120
75,400,120
75,3800,160
75,700,80
75,500,190
75,3900,120
75,3900,150
75,4000,160
75,4100,160
75,300,120
75,4000,160
75,700,60
75,900,160
75,4200,120
75,1100,140
75,3900,160
75,700,160
75,500,120
75,3800,200
75,400,50
75,4000,170
75,900,120
75,700,90
75,4100,160
75,500,100
75,4000,230
75,4200,200
75,700,160
75,800,0
75,4300,160
75,400,160
75,4000,220
75,4100,50
75,700,80
75,4200,190
75,4100,160
75,900,160
75,400,230
75,3800,160
75,800,120
75,400,210
75,4200,160
75,4000,160
75,3800,170
75,800,160
75,4700,220
75,1200,160
75,600,140
75,400,160
75,900,220
75,500,120
75,500,190
75,4200,50
75,500,160
75,4700,170
75,500,60
75,800,60
75,700,160
75,800,80
75,4200,70
75,4100,110
75,900,140
75,3900,60
75,4600,180
75,3900,160
75,4200,120
75,4200,200
75,700,200
75,600,60
75,4100,60
75,4100,190
75,4000,220
75,700,30
75,4100,60
75,4000,100
75,3900,150
75,4300,60
75,1000,220
75,3900,160
75,500,60
75,4300,140
75,700,160
75,600,40
75,800,170
75,600,200
75,700,60
75,800,60
75,600,120
75,3900,110
75,1000,140
75,3900,200
75,4200,160
75,500,210
76,800,110
76,500,190
76,800,180
76,900,90
76,400,120
76,700,180
76,700,200
76,1000,180
76,700,120
76,700,220
76,4200,220
76,700,190
76,1100,180
76,600,160
76,4100,60
76,900,120
76,400,220
76,900,170
76,700,90
76,700,120
76,500,240
76,1000,190
76,1000,170
76,4100,160
76,4100,160
76,500,190
76,4200,160
76,4100,40
76,700,220
76,4700,180
76,1300,190
76,700,60
76,4200,220
76,3800,60
76,500,160
76,4100,170
76,900,60
76,600,160
76,700,150
76,900,180
76,600,90
76,4100,160
76,900,160
76,3900,160
76,4600,160
76,800,160
76,4000,160
76,800,160
76,800,80
76,900,140
76,900,200
76,4600,140
76,3900,160
76,4200,160
76,400,120
76,4600,40
76,4100,140
76,500,160
76,3900,160
76,900,170
76,700,180
76,900,120
76,600,10
76,500,190
76,800,170
76,4100,160
76,400,60
76,600,90
76,800,210
76,3900,100
76,900,90
76,800,140
76,3800,170
76,600,120
76,4000,220
76,900,230
76,4600,200
76,700,150
76,800,150
76,600,10
76,1100,180
76,4000,160
76,400,70
76,4100,60
76,700,180
76,4100,160
76,3900,130
76,600,170
76,900,160
76,4200,140
76,900,160
76,4200,160
76,900,160
76,700,120
76,4200,120
76,900,220
76,4200,60
76,700,10
76,700,70
76,700,160
77,600,170
77,1100,160
77,600,160
77,500,160
77,4600,220
77,600,130
77,800,190
77,4000,60
77,3900,130
77,600,130
77,1000,100
77,900,200
77,3800,220
77,800,80
77,1300,160
77,4100,160
77,4200,0
77,4200,200
77,4000,170
77,1100,150
77,4000,160
77,500,220
77,4200,160
77,1100,80
77,600,160
77,600,160
77,1000,120
77,800,180
77,3800,80
77,4100,130
77,4000,200
77,4400,220
77,4200,200
77,4200,150
77,4300,200
77,4100,160
77,900,200
77,3900,180
77,4100,120
77,400,160
77,4200,60
77,4100,160
77,4100,160
77,900,160
77,600,110
77,4100,120
77,3900,90
77,700,220
77,600,180
77,900,140
77,4400,160
77,900,220
77,400,60
77,700,160
77,900,160
77,600,60
77,4000,120
77,4700,140
77,4100,60
77,4100,200
77,1000,140
77,4100,90
77,3900,120
77,3800,180
77,1000,150
77,4200,190
77,3800,160
77,3800,130
77,500,0
77,4100,160
77,4500,220
77,4000,110
77,4100,220
77,800,50
77,4400,120
77,1000,220
77,400,60
77,5000,160
77,800,160
77,700,190
77,4300,90
77,4100,140
77,800,60
77,800,180
77,4100,160
77,600,180
77,900,160
77,1000,180
77,600,160
77,1000,160
77,4400,180
77,4100,200
77,4100,200
77,3800,160
77,4500,160
77,700,200
77,400,0
77,700,160
77,4200,180
77,3900,160
78,800,160
78,700,180
78,500,180
78,4200,160
78,4000,130
78,700,140
78,800,200
78,4300,220
78,3800,140
78,500,170
78,4300,140
78,1200,160
78,4500,170
78,400,200
78,4000,160
78,700,160
78,4100,200
78,4100,160
78,4200,160
78,1600,160
78,4000,40
78,900,160
78,500,160
78,4800,160
78,4200,160
78,1100,160
78,4100,160
78,4000,160
78,600,220
78,1000,220
78,800,200
78,1200,40
78,3900,170
78,700,200
78,1000,120
78,4000,140
78,700,180
78,600,200
78,800,80
78,700,220
78,4500,60
78,4000,200
78,4100,220
78,700,220
78,900,160
78,800,150
78,3800,160
78,900,130
78,600,200
78,1300,220
78,7600,160
78,700,60
78,1100,40
78,4300,160
78,600,170
78,4300,140
78,3900,170
78,4200,120
78,1200,160
78,800,120
78,600,220
78,3800,160
78,800,160
78,4000,220
78,700,160
78,700,200
78,600,200
78,4400,180
78,700,220
78,4100,180
78,4300,200
78,1000,170
78,800,160
78,800,150
78,900,220
78,4300,160
78,500,160
78,600,160
78,600,200
78,700,140
78,1200,170
78,900,140
78,4000,210
78,4400,180
78,1300,160
78,4000,160
78,4000,160
78,4200,160
78,900,160
78,4300,110
78,900,180
78,600,220
78,4400,160
78,700,160
78,4300,160
78,4400,200
78,4100,120
78,3900,120
78,800,170
78,4100,140
79,700,180
79,600,190
79,700,160
79,500,200
79,4300,60
79,900,220
79,4100,200
79,3800,160
79,900,90
79,800,160
79,700,140
79,900,160
79,600,140
79,4100,130
79,900,200
79,900,220
79,3900,180
79,4100,140
79,3900,180
79,800,160
79,400,160
79,800,160
79,4200,90
79,3900,200
79,1000,120
79,4000,100
79,4300,220
79,4200,160
79,4300,220
79,700,180
79,4200,160
79,1000,170
79,600,160
79,4300,160
79,3900,200
79,4000,160
79,900,190
79,3900,190
79,3800,120
79,4000,160
79,4000,120
79,700,120
79,600,200
79,4200,90
79,700,120
79,4300,180
79,4000,120
79,900,120
79,1100,120
79,700,80
79,3900,140
79,3900,120
79,800,160
79,800,160
79,600,180
79,4100,180
79,4600,180
79,4000,160
79,4400,200
79,4300,160
79,1100,160
79,4200,160
79,800,150
79,500,200
79,1100,160
79,4200,120
79,4700,200
79,4500,170
79,4000,170
79,4700,160
79,3900,220
79,700,160
79,4800,220
79,700,160
79,4700,80
79,800,80
79,4100,180
79,900,180
79,4900,130
79,4300,160
79,900,70
79,4500,180
79,900,180
79,800,60
79,600,160
79,4400,850
79,800,140
79,1100,200
79,4700,160
79,4500,200
79,4100,70
79,1400,160
79,1200,220
79,600,180
79,4200,180
79,900,120
79,4000,200
79,4000,180
79,1300,200
79,800,160
80,700,200
80,900,160
80,600,200
80,600,240
80,700,160
80,4100,200
80,4100,160
80,4400,80
80,3900,180
80,1100,200
80,1100,140
80,600,70
80,4500,220
80,700,160
80,4100,120
80,500,160
80,1100,180
80,4100,200
80,1000,120
80,4400,160
80,1600,120
80,4100,90
80,500,210
80,900,220
80,600,200
80,3900,160
80,4200,150
80,4100,130
80,400,180
80,4100,200
80,4300,80
80,700,160
80,3900,200
80,4700,160
80,1000,170
80,4000,160
80,700,200
80,1000,190
80,800,140
80,1400,200
80,800,130
80,3900,160
80,500,160
80,600,200
80,4200,200
80,600,80
80,3900,240
80,800,140
80,4700,200
80,4600,120
80,700,200
80,800,220
80,4300,160
80,4200,160
80,600,110
80,4200,180
80,4400,140
80,3800,220
80,600,160
80,600,90
80,1000,190
80,800,160
80,800,160
80,4200,160
80,600,220
80,500,30
80,4000,160
80,3900,210
80,4000,180
80,4100,160
80,4000,120
80,4200,80
80,4100,160
80,900,180
80,4400,200
80,3900,100
80,700,80
80,700,160
80,500,120
80,700,120
80,1600,200
80,800,40
80,800,80
80,1100,200
80,4100,160
80,700,160
80,4000,230
80,900,90
80,500,190
80,1000,140
80,1600,210
80,900,120
80,700,220
80,4500,160
80,4500,70
80,700,160
80,400,200
80,600,180
80,4000,160
80,1200,200
81,600,120
81,1000,220
81,900,180
81,3900,170
81,800,120
81,3900,160
81,4000,160
81,4200,120
81,1000,210
81,4000,160
81,600,160
81,1000,120
81,4300,160
81,400,200
81,1200,220
81,700,200
81,1400,200
81,800,170
81,800,160
81,900,120
81,3800,160
81,700,200
81,900,130
81,1000,200
81,3900,200
81,4100,160
81,4100,160
81,4200,200
81,1000,200
81,800,200
81,3900,160
81,3900,160
81,4300,200
81,3900,120
81,4000,200
81,4100,160
81,4100,210
81,4000,120
81,4000,120
81,4300,160
81,700,110
81,4000,120
81,4200,130
81,4200,120
81,600,180
81,4000,200
81,900,180
81,900,130
81,700,200
81,3900,200
81,800,160
81,5100,200
81,4000,160
81,4100,200
81,600,160
81,4100,210
81,4300,80
81,4200,160
81,600,160
81,600,200
81,3900,200
81,700,130
81,1200,220
81,4100,130
81,4300,180
81,700,160
81,1200,160
81,4000,120
81,900,200
81,3900,160
81,800,160
81,4100,250
81,4100,180
81,900,200
81,3800,200
81,4000,80
81,4000,160
81,800,200
81,4000,160
81,800,180
81,8000,200
81,4100,160
81,4000,200
81,4100,140
81,900,120
81,800,160
81,700,160
81,4000,200
81,4400,120
81,4100,200
81,4100,160
81,4000,160
81,4000,200
81,400,200
81,4100,180
81,4100,160
81,4100,200
81,600,160
81,700,160
81,3900,200
82,1100,230
82,900,170
82,4000,130
82,600,160
82,400,200
82,700,200
82,3900,160
82,800,160
82,4700,220
82,1000,210
82,900,200
82,3900,200
82,1100,230
82,4000,200
82,4000,160
82,1000,160
82,4000,180
82,4400,200
82,1000,190
82,900,190
82,600,80
82,700,160
82,1000,110
82,600,60
82,800,100
82,4000,140
82,4000,160
82,4100,160
82,900,160
82,4100,200
82,800,160
82,3900,160
82,1000,160
82,800,200
82,3900,160
82,600,160
82,4100,160
82,4200,160
82,4700,200
82,4000,200
82,900,170
82,900,160
82,600,160
82,500,110
82,4000,160
82,900,160
82,900,230
82,600,130
82,4000,160
82,4100,120
82,4400,190
82,4100,220
82,600,60
82,700,120
82,700,160
82,600,160
82,4300,120
82,4200,160
82,900,200
82,600,140
82,1300,160
82,900,240
82,1800,110
82,4300,160
82,800,110
82,3900,160
82,600,220
82,4100,120
82,800,200
82,4100,200
82,4000,160
82,1000,220
82,4300,220
82,4000,180
82,700,200
82,1100,120
82,4200,180
82,4600,180
82,1100,140
82,600,160
82,400,160
82,900,140
82,3900,160
82,4200,200
82,3900,160
82,4100,160
82,3800,160
82,800,200
82,4100,140
82,400,160
82,1300,50
82,3900,160
82,4100,220
82,3900,200
82,600,130
82,1000,160
82,3900,180
82,4100,160
82,700,160
82,4100,120
83,900,60
83,800,180
83,4200,120
83,700,180
83,4200,120
83,700,160
83,700,190
83,3900,130
83,700,220
83,4000,120
83,800,160
83,500,120
83,4200,180
83,900,240
83,400,170
83,4000,70
83,800,130
83,800,200
83,800,160
83,4100,200
83,4000,200
83,4300,160
83,900,110
83,900,200
83,4000,160
83,4000,140
83,4300,200
83,500,10
83,500,220
83,4200,200
83,4400,170
83,600,200
83,4400,160
83,3900,120
83,4100,120
83,4200,200
83,4100,100
83,1500,200
83,600,100
83,4100,200
83,4100,110
83,4100,210
83,4000,160
83,800,160
83,4200,200
83,4100,140
83,900,210
83,3900,120
83,800,200
83,4000,200
83,3900,60
83,700,200
83,700,200
83,600,200
83,4100,210
83,4300,180
83,3800,200
83,4000,170
83,3900,40
83,3800,160
83,3900,200
83,4000,120
83,4100,200
83,800,140
83,4000,160
83,4300,160
83,400,200
83,4100,200
83,600,220
83,4200,200
83,4400,210
83,4100,160
83,600,200
83,900,200
83,4000,160
83,800,200
83,4100,220
83,900,170
83,4100,220
83,4200,180
83,800,80
83,500,200
83,4000,200
83,4000,160
83,4000,20
83,4300,160
83,500,250
83,4200,210
83,4200,180
83,4000,0
83,800,180
83,900,180
83,700,160
83,900,120
83,3800,210
83,700,180
83,800,160
83,700,50
83,800,180
83,3900,200
84,800,200
84,3900,100
84,4000,190
84,800,220
84,600,0
84,4000,200
84,4100,190
84,900,160
84,4100,160
84,700,220
84,700,220
84,4000,200
84,600,60
84,800,200
84,500,180
84,400,160
84,4100,160
84,1100,180
84,4100,180
84,4300,200
84,4100,120
84,800,100
84,900,200
84,4300,210
84,3900,160
84,4000,160
84,900,180
84,900,180
84,700,220
84,3900,210
84,4000,200
84,900,80
84,4000,190
84,500,210
84,700,200
84,800,160
84,800,120
84,4200,200
84,4200,220
84,700,200
84,4200,60
84,400,140
84,3900,160
84,800,220
84,600,60
84,900,150
84,1000,170
84,4000,160
84,4100,180
84,600,210
84,600,190
84,700,170
84,4000,200
84,3900,160
84,800,210
84,4600,120
84,600,200
84,1000,220
84,4100,200
84,400,200
84,4100,200
84,4400,180
84,4100,200
84,4200,200
84,4000,220
84,400,200
84,4100,160
84,1200,160
84,4000,160
84,400,160
84,400,170
84,900,160
84,4100,200
84,700,60
84,4300,210
84,4000,220
84,3800,20
84,700,50
84,3900,170
84,500,200
84,4100,160
84,400,200
84,400,200
84,600,200
84,4000,210
84,3800,170
84,800,160
84,500,180
84,3900,160
84,4100,160
84,800,120
84,4000,200
84,4100,210
84,4000,200
84,3900,240
84,400,170
84,4100,160
84,500,10
84,1000,220
84,1000,160
85,400,160
85,400,220
85,600,80
85,400,160
85,800,200
85,400,160
85,700,170
85,4100,200
85,600,170
85,4300,50
85,600,200
85,400,160
85,1000,80
85,1100,120
85,800,160
85,4100,200
85,800,160
85,4000,160
85,1000,220
85,3900,180
85,4500,140
85,3800,0
85,400,220
85,4000,180
85,4000,200
85,4100,60
85,4400,160
85,1300,170
85,4000,160
85,4500,180
85,900,160
85,3900,160
85,4400,120
85,700,200
85,600,1040
85,1300,40
85,700,200
85,4100,120
85,3900,160
85,400,140
85,900,10
85,900,200
85,300,150
85,3800,160
85,600,160
85,1000,200
85,1000,180
85,1000,210
85,4600,240
85,4200,80
85,400,160
85,300,120
85,700,160
85,700,180
85,900,190
85,4000,160
85,4000,180
85,3900,200
85,600,120
85,4200,160
85,1000,140
85,4200,200
85,4600,220
85,800,160
85,4100,50
85,400,160
85,3900,120
85,400,200
85,600,200
85,4000,260
85,800,170
85,800,120
85,3800,170
85,500,220
85,4400,160
85,600,20
85,3900,30
85,600,220
85,4000,200
85,4200,200
85,4300,160
85,1300,140
85,800,160
85,4200,160
85,4200,180
85,3900,120
85,4100,160
85,4500,160
85,1000,200
85,1200,160
85,400,220
85,700,180
85,4700,80
85,4000,170
85,4000,220
85,3900,60
85,800,220
85,3800,200
85,4000,100
85,3900,120
86,600,180
86,800,160
86,600,120
86,400,200
86,4000,160
86,700,190
86,500,160
86,4400,180
86,3900,20
86,800,160
86,4000,200
86,900,160
86,4000,200
86,500,180
86,4400,200
86,3900,200
86,4200,160
86,4300,190
86,4400,230
86,4100,120
86,700,140
86,900,180
86,4000,210
86,400,200
86,1000,110
86,4000,160
86,400,120
86,4300,190
86,4200,160
86,400,220
86,4100,200
86,1100,200
86,500,160
86,800,160
86,800,160
86,400,200
86,1400,200
86,4800,200
86,4100,170
86,700,160
86,900,200
86,800,190
86,4000,200
86,800,80
86,4600,200
86,4400,200
86,600,80
86,3900,160
86,3800,160
86,1100,160
86,4200,160
86,500,160
86,3800,60
86,4100,150
86,800,80
86,3800,40
86,4200,160
86,4100,190
86,4100,160
86,700,200
86,800,160
86,4000,160
86,4000,130
86,400,210
86,4000,160
86,700,160
86,4100,160
86,900,40
86,4700,160
86,3800,200
86,4100,70
86,4100,120
86,3900,160
86,4200,160
86,400,210
86,800,150
86,900,200
86,600,160
86,800,200
86,4000,130
86,4100,220
86,4000,160
86,400,160
86,4200,160
86,4600,180
86,400,180
86,400,120
86,4400,200
86,500,160
86,4900,160
86,4600,140
86,4200,160
86,800,220
86,900,160
86,3900,160
86,3800,190
86,1000,180
86,500,30
86,400,160
86,3900,160
87,700,90
87,3900,160
87,400,220
87,800,160
87,700,160
87,800,60
87,3900,110
87,800,160
87,600,200
87,400,160
87,3900,160
87,3800,200
87,600,170
87,3800,170
87,800,240
87,3800,160
87,4000,150
87,3800,200
87,4400,220
87,4300,80
87,900,60
87,900,220
87,3900,160
87,500,160
87,400,120
87,4100,160
87,800,160
87,4200,130
87,900,190
87,500,80
87,800,170
87,1100,160
87,500,160
87,800,200
87,4200,20
87,3900,160
87,4000,160
87,4500,170
87,4100,200
87,500,160
87,3800,60
87,3900,120
87,800,220
87,3900,30
87,1000,220
87,3900,200
87,4000,160
87,600,160
87,4000,180
87,400,160
87,3900,200
87,500,160
87,900,140
87,4100,180
87,7900,230
87,900,160
87,4100,160
87,3900,180
87,600,160
87,4000,160
87,4000,160
87,4400,180
87,4400,160
87,1300,180
87,300,210
87,4300,160
87,1000,220
87,500,160
87,600,80
87,4200,200
87,4300,150
87,1000,160
87,1000,200
87,4200,160
87,4400,190
87,600,130
87,700,160
87,700,160
87,700,160
87,3900,160
87,500,160
87,700,160
87,4000,160
87,3900,180
87,1100,160
87,700,220
87,800,130
87,3900,200
87,500,60
87,400,160
87,1000,60
87,4000,90
87,700,40
87,600,160
87,3900,210
87,3900,160
87,800,160
87,400,180
87,800,160
87,4000,160
88,500,60
88,900,90
88,500,160
88,700,120
88,800,150
88,500,70
